start = 0x80000400; // segment:boot_code
zerojumpinit = 0x80000450; // segment:boot_code
dmaStart = 0x800004D0; // segment:boot_code
dmaWriteNonBlock = 0x80000524; // segment:boot_code
dmaReadNonBlock = 0x80000570; // segment:boot_code
dmaWaitBlock = 0x800005BC; // segment:boot_code
dmaWrite = 0x800005E8; // segment:boot_code
dmaRead = 0x80000698; // segment:boot_code
dmaCheckTrans = 0x80000768; // segment:boot_code
dmaInit = 0x80000794; // segment:boot_code
ScExecuteGraphic = 0x800007F0; // segment:boot_code
AddSchedulerClient = 0x80000960; // segment:boot_code
ScExecuteAudio = 0x800009C8; // segment:boot_code
EventBroadcast = 0x80000BE0; // segment:boot_code
EventHandler = 0x80000C34; // segment:boot_code
RemoveSchedulerClient = 0x80000CF8; // segment:boot_code
InitScheduler = 0x80000D80; // segment:boot_code
osSyncPrintf = 0x80000FA0; // segment:boot_code
errstop = 0x80000FBC; // segment:boot_code
osLogFloat = 0x80000FF0; // segment:boot_code
osFlushLog = 0x80000FFC; // segment:boot_code
osLogEvent = 0x80001004; // segment:boot_code
osCreateLog = 0x80001020; // segment:boot_code
osReadHost = 0x80001030; // segment:boot_code
osWriteHost = 0x8000103C; // segment:boot_code
idle = 0x80001048; // segment:boot_code
boot = 0x800010D0; // segment:boot_code
mainobj2mode = 0x800011A0; // segment:boot_code
systemmain = 0x800011AC; // segment:boot_code
hstrcat = 0x800015B0; // segment:boot_code
hmemmove = 0x80001600; // segment:boot_code
hmemset = 0x8000168C; // segment:boot_code
ftell = 0x800016C0; // segment:boot_code
fseek = 0x800016CC; // segment:boot_code
filewritecurrent = 0x8000179C; // segment:boot_code
filefatflush = 0x800017A4; // segment:boot_code
filereadfat = 0x800017AC; // segment:boot_code
filesetstat = 0x8000182C; // segment:boot_code
fwrite = 0x80001834; // segment:boot_code
_memcpy = 0x800019CC; // segment:boot_code
readromtobuff = 0x800019D4; // segment:boot_code
fread = 0x80001A98; // segment:boot_code
fgetc = 0x80001C30; // segment:boot_code
fclose = 0x80001C94; // segment:boot_code
filegetstat = 0x80001CB8; // segment:boot_code
fcreate = 0x80001CC0; // segment:boot_code
fsearchfree = 0x80001E74; // segment:boot_code
fopen = 0x80001E7C; // segment:boot_code
fsize = 0x80001FA0; // segment:boot_code
finit = 0x80001FAC; // segment:boot_code
init_proc = 0x80002060; // segment:boot_code
fchangeblockaddr = 0x800021F0; // segment:boot_code
fexecChangeBlock = 0x800021F8; // segment:boot_code
info_setup = 0x80002230; // segment:boot_code
fexecInit = 0x80002238; // segment:boot_code
fexecCall = 0x800022CC; // segment:boot_code
fexecGetFileSize = 0x800022F4; // segment:boot_code
fexecLoadAddress = 0x800024D0; // segment:boot_code
fexecLoad = 0x800026FC; // segment:boot_code
decode = 0x80002740; // segment:boot_code
gameresInit = 0x80002900; // segment:boot_code
gameresGetresno = 0x80002A6C; // segment:boot_code
gameresFreeExec = 0x80002ABC; // segment:boot_code
gameresFreeBuffp = 0x80002C20; // segment:boot_code
ressearchmatch = 0x80002D10; // segment:boot_code
gameresFree = 0x80002D18; // segment:boot_code
gameresFreeCache = 0x80002E24; // segment:boot_code
ressearchfree = 0x80002F90; // segment:boot_code
gameresAlloc = 0x80002F98; // segment:boot_code
CheckControllerR = 0x80003360; // segment:boot_code
ResetAutoReadController = 0x8000337C; // segment:boot_code
